1a. open (CNY),1b. open (USD),2a. high (CNY),2b. high (USD),3a. low (CNY),3b. low (USD),4a. close (CNY),4b. close (USD),5. volume,6. market cap (USD),fecha
57684.25000000,9105.21206573,57704.71000000,9110.16719029,55919.74309254,8860.95948098,55919.74309254,8860.95948098,112.74020759,998986.41133183,20180323
58664.19000000,9279.81239224,58929.86000000,9321.91120989,57647.41000000,9099.10977823,57684.25000000,9105.21206573,177.79215044,1618835.23337783,20180322
55825.27319293,8816.51213584,58666.34000000,9280.15249063,55825.27319293,8813.87496733,58663.46000000,9279.69691697,106.23572133,985835.29569793,20180321
53998.66327823,8527.76539825,55867.51888105,8823.18401760,53998.66327823,8526.57453597,55825.27319293,8816.51213584,138.73674958,1223174.23635916,20180320
51024.47698881,8051.07248624,53998.41763333,8527.72660465,51013.28368135,8037.17394864,53998.41763333,8527.72660465,174.23447268,1485823.94812114,20180319
52110.41796753,8230.21321112,52110.41796753,8230.21321112,49451.33299572,7810.24274997,51027.98709407,8051.62634027,113.97458016,917680.73173694,20180318
54338.85375239,8582.16781736,54341.98866510,8582.66293908,52091.79820078,8227.27244311,52111.03721847,8230.31101435,94.69373239,779358.86867955,20180317
53286.55883707,8428.88353771,54342.65056034,8582.76747747,52845.06365214,8352.21015577,54338.85375239,8582.16781736,117.46526771,1008106.64019814,20180316
56607.91197394,8959.92528751,56974.06000000,9027.73886864,53218.48326389,8417.44958622,53286.55883707,8428.88353771,157.73195549,1329504.28300088,20180315
59730.62061305,9445.44306986,60145.36000000,9520.73829009,56453.01029465,8936.68043290,56608.74042729,8960.05641547,147.13860155,1318370.17078107,20180314
61341.17466260,9690.16621186,61785.24491778,9768.26372987,59691.25436803,9438.84477673,59730.46704157,9445.41878499,114.04262428,1077180.34566369,20180313
59298.99864834,9366.00676770,62408.61239643,9859.99197736,59298.99864834,9366.00676770,61344.37383634,9690.67159059,141.82081805,1374338.97243158,20180312
59395.63701871,9381.25257746,59518.57347483,9403.04160216,57337.70304405,9056.21189479,59298.99864834,9366.00676770,104.22190036,976143.02411426,20180311
58691.22360088,9269.99389714,60454.71112360,9548.52819188,58507.68602281,9241.00502752,59398.57410629,9381.71647619,105.69179367,991570.44207175,20180310
63783.84204793,10056.10172919,63783.84204793,10056.10172919,58044.62361215,9165.23566803,58698.45618109,9271.13624808,161.16443343,1494177.42067392,20180309
67324.33061071,10643.65810487,67324.33061071,10643.65810487,63650.12640622,10037.23569026,63784.63844537,10056.22728848,123.53019497,1242247.71760850,20180308
70654.70525060,11197.22898537,71074.07340431,11264.07705542,66708.00764453,10545.88690926,67324.25830230,10643.64667325,143.22526531,1524439.11864202,20180307
74120.48725672,11671.99749314,74123.38329005,11678.99354533,70581.96572932,11185.70135854,70659.84330876,11198.04325547,130.58674550,1462316.02470015,20180306
73259.11156508,11532.87232220,74322.04351845,11703.70589082,73136.03445665,11525.65352717,74119.41045504,11671.82792563,145.36757694,1696705.34400910,20180305
72846.45957014,11474.77467868,73290.77347669,11551.20573319,72616.37623680,11437.99143711,73262.00725408,11533.32817828,97.90533195,1129174.32378290,20180304
70669.46131479,11132.29229221,72843.99021805,11474.38570633,70669.46131479,11132.29229221,72843.99021805,11474.38570633,129.79053620,1489266.67338994,20180303
68866.08571104,10831.25027304,70823.52133702,11156.56078338,68866.08571104,10829.62844186,70668.20467432,11132.09433840,129.72136976,1444070.52587497,20180302
68283.89387171,10786.32260318,68981.11214505,10856.54303638,67602.01053436,10656.78030635,68889.49656352,10834.93232931,133.22804517,1443516.85378312,20180301
67806.60866310,10734.15894871,69177.95000000,10927.50719049,67806.60866310,10732.98720844,68284.46578688,10786.41294457,153.68856730,1657748.35175689,20180228
64687.57034559,10239.74963126,67806.60866310,10734.15894871,64687.57034559,10239.74963126,67806.60866310,10734.15894871,177.80755454,1908614.55271349,20180227
63104.60753815,9927.65416563,64714.22946643,10243.96964944,63097.85035512,9919.95383450,64714.22946643,10243.96964944,135.60262597,1389109.18482150,20180226
65514.87602995,10339.28446776,65544.33833362,10343.93408563,62766.30915997,9905.51710881,63106.46786889,9927.94683396,102.12972456,1013938.47559882,20180225
65940.44422846,10408.99205652,67121.78718657,10595.05417139,65173.10214329,10285.34713853,65514.87602995,10339.28446776,99.65864538,1030399.08425518,20180224
67396.15491137,10611.22821919,67396.15491137,10611.22821919,65264.28046911,10300.87447033,65940.52223350,10409.00436996,141.58517321,1473760.68666486,20180223
70890.84794258,11167.78221472,71403.82624345,11247.97401502,67401.63380177,10612.09084639,67401.63380177,10612.09084639,153.14396857,1625177.70704185,20180222
74258.24482740,11698.94847621,74323.05813045,11705.70899634,70618.45396724,11116.63974297,70890.84794258,11167.78221472,115.05542749,1284913.95682951,20180221
70738.04804196,11142.30665689,74258.24482740,11698.94847621,70738.04804196,11142.30665689,74258.24482740,11698.94847621,82.34505743,963350.58414410,20180220
70754.81361468,11157.77736658,70754.81361468,11158.12928588,69886.39583910,10948.13029280,70738.04804196,11142.30665689,27.72774065,308950.98922512,20180219
68386.51084348,10775.12894000,70844.49713481,11163.67575143,68386.51084348,10775.12894000,70756.40837294,11158.02885417,43.52605684,485664.99812894,20180218
65609.08960022,10339.14140287,68386.51084348,10775.12894000,65399.71235645,10305.49666038,68386.51084348,10775.12894000,66.64132818,718068.90387212,20180217
63324.02104359,9977.00032198,65713.90326927,10357.67035546,63324.02104359,9974.75071863,65609.08960022,10339.14140287,59.29322475,613041.03492263,20180216
57971.91000000,9134.90120072,63308.65796971,9974.57979671,57971.91000000,9134.18154316,63308.65796971,9974.57979671,80.58712548,803822.71368760,20180215
55999.57187954,8831.69528519,57971.91000000,9134.90120072,55725.31245003,8784.48710472,57971.91000000,9134.90120072,111.88570198,1022064.83336034,20180214
55993.39071670,8849.49199764,56415.37965824,8914.41634492,55993.39071670,8832.47642581,56005.02384798,8832.55511540,110.12291791,972666.74190893,20180213
54328.99000000,8639.55696203,55992.15693106,8849.29700363,54269.53000000,8611.73726797,55992.15693106,8849.29700363,97.36754181,861634.29598996,20180212
57325.55000000,9115.64393277,57345.70000000,9118.84809261,54342.02000000,8639.14326666,54353.95000000,8643.52617518,86.13928903,744547.19944217,20180211
52630.20851905,8368.74628616,57326.82000000,9115.84588230,52630.20851905,8368.74628616,57318.89000000,9114.58489036,162.09619468,1477439.52681500,20180210
57655.79820000,9198.87649377,57655.79820000,9198.87649377,52265.01375101,8295.44008056,52630.34827637,8368.76850902,208.47308411,1744662.98127794,20180209
57655.79820000,9198.87649377,57655.79820000,9198.87649377,57655.79820000,9198.87649377,57655.79820000,9198.87649377,0.00000000,0.00000000,20180208
57655.79820000,9174.50463453,57655.79820000,9220.50187110,57655.79820000,9171.65871816,57655.79820000,9198.87649377,0.00000000,0.00000000,20180207
59323.91850000,9410.44542794,59323.91850000,9410.44542794,56223.02070000,8956.54963879,57655.79820000,9174.50463453,0.16950000,1555.07853555,20180206
59323.91850000,9410.44542794,59323.91850000,9410.44542794,59323.91850000,9410.44542794,59323.91850000,9410.44542794,0.00000000,0.00000000,20180205
59323.91850000,9410.44542794,59323.91850000,9410.44542794,59323.91850000,9410.44542794,59323.91850000,9410.44542794,0.00000000,0.00000000,20180204
59323.91850000,9411.71444663,59323.91850000,9411.71444663,59323.91850000,9410.44542794,59323.91850000,9410.44542794,0.00000000,0.00000000,20180203
76049.12700000,12084.04538124,76049.12700000,12084.04538124,55315.26000000,8801.57525419,59323.91850000,9411.71444663,0.30202020,2842.52787951,20180202
76049.12700000,12094.23064384,76049.12700000,12095.09622113,76049.12700000,12059.80447193,76049.12700000,12084.04538124,0.00000000,0.00000000,20180201
77920.85070000,12337.34979456,77920.85070000,12337.34979456,76049.12700000,12086.44601961,76049.12700000,12094.23064384,0.00900000,108.84807579,20180131
77920.85070000,12337.34979456,77920.85070000,12337.34979456,77920.85070000,12337.34979456,77920.85070000,12337.34979456,0.00000000,0.00000000,20180130
77920.85070000,12337.34979456,77920.85070000,12337.34979456,77920.85070000,12337.34979456,77920.85070000,12337.34979456,0.00000000,0.00000000,20180129
77920.85070000,12337.34979456,77920.85070000,12337.34979456,77920.85070000,12337.34979456,77920.85070000,12337.34979456,0.00000000,0.00000000,20180128
76532.84100000,12111.44345702,77920.85070000,12337.34979456,76532.84100000,12111.44345702,77920.85070000,12337.34979456,0.00891089,109.93676691,20180127
76532.84100000,12104.96671139,76532.84100000,12114.22707990,76532.84100000,12084.95965513,76532.84100000,12111.44345702,0.00000000,0.00000000,20180126
80510.01420000,12633.57983272,80510.01420000,12742.59987610,76532.84100000,12098.90619072,76532.84100000,12104.96671139,0.13400000,1622.06553933,20180125
75552.71312000,11797.27729555,80510.01420000,12645.18784014,75552.71312000,11795.55886538,80510.01420000,12633.57983272,0.01821308,230.09640018,20180124
77210.00857402,12052.26203872,77293.85762214,12086.98592953,75244.82083000,11744.68968160,75552.71312000,11797.27729555,0.09028000,1065.05819424,20180123
75412.58579000,11775.85661930,77268.07887125,12063.71254820,75289.57130000,11757.49410791,77210.00857402,12052.26203872,0.16103000,1940.77575610,20180122
91657.38990173,14307.71834904,91708.25761061,14315.65879828,75286.01138000,11775.85661930,75412.58579000,11775.85661930,0.13987000,1647.08906534,20180121
75538.20531000,11790.50139854,91657.38990173,14307.71834904,75299.90889000,11753.30652130,91657.38990173,14307.71834904,1.03841000,14857.27781083,20180120
75647.66419000,11781.84063887,75672.27501000,11804.37914476,72939.33959562,11391.96582623,75538.20531000,11790.50139854,0.14604000,1721.88482424,20180119
75278.78901000,11697.19396615,81602.20804193,12679.81354372,75227.10788000,11697.19396615,75647.66419000,11781.84063887,0.14136000,1665.48099271,20180118
91343.68128357,14177.41720088,91590.73681512,14261.24966953,73446.62036918,11407.32504562,75278.78901000,11697.19396615,0.08007000,936.59432087,20180117
91667.76505897,14243.63551113,91809.27783954,14268.06294712,75629.40000000,11737.68100197,91233.85594109,14160.37125225,0.74690000,10576.38128830,20180116
86129.69234000,13341.65037719,91572.35165169,14228.80986554,86043.50058000,13332.63613797,91572.35165169,14228.80986554,0.23214000,3303.07592219,20180115
91460.78440000,14171.39782147,91698.13578000,14208.17424813,85625.25909000,13271.73599051,86056.96216000,13330.38433632,0.12038000,1604.71166641,20180114
88442.50720000,13706.42567350,92630.14569000,14356.47740521,88442.50720000,13706.42567350,91486.09057000,14175.31888780,0.14948000,2118.92666735,20180113
89242.56449137,13739.56006518,91414.60977955,14147.74756026,88186.82822000,13638.96628723,88473.25426000,13711.19071585,0.22389000,3069.79848937,20180112
94441.60452000,14511.84015120,94441.60452000,14511.84015120,83653.58071000,12850.80200166,89242.56449137,13739.56006518,0.18226230,2504.20381847,20180111
92844.25629000,14214.62678211,94441.60452000,14511.84015120,89028.03616000,13678.20797542,94441.60452000,14511.84015120,0.21635000,3139.63661671,20180110
97313.52788704,14971.88782446,99607.29212414,15310.53707832,92844.25629000,14214.62678211,92844.25629000,14214.62678211,0.13265000,1885.57024265,20180109
112945.27862401,17377.39976214,113074.08685191,17409.40770003,93761.91251025,14424.68769869,97313.52788704,14971.88782446,0.18842320,2821.05101393,20180108
105670.94929630,16287.51424529,113810.83477969,17542.14952252,105670.94929630,16287.51424529,112945.27862401,17377.39976214,4.90876202,85301.51995875,20180107
105910.39514000,16324.42105474,109806.40967000,16924.93039605,100906.88686803,15553.20897802,105670.94929630,16287.51424529,0.12755302,2077.52163028,20180106
94923.03253000,14618.08733859,105910.39514000,16324.42105474,94729.48445000,14608.49009569,105910.39514000,16324.42105474,0.15628000,2551.18052243,20180105
96417.80647000,14823.64298315,98105.05205000,15105.63422690,93399.42300000,14376.66210018,94923.03253000,14618.08733859,0.15426000,2254.98615285,20180104
95646.00825000,14729.88562879,98548.36132000,15159.65377882,95493.36216000,14682.47248498,96417.80647000,14823.64298315,0.19860000,2943.97549645,20180103
88091.55321000,13512.42513920,97483.17171000,15017.28004899,87390.95379000,13401.05406827,95646.00825000,14729.88562879,0.12581000,1853.16691096,20180102
90677.95056000,13897.86015322,90677.95056000,13900.41244750,85534.21087000,13142.52955810,88091.55321000,13512.42513920,0.18948000,2560.33431538,20180101
